VTX, IDX, in_POSITION0.x, in_POSITION0.y, in_POSITION0.z, in_TEXCOORD0.x, in_TEXCOORD0.y, in_TEXCOORD1.x, in_TEXCOORD1.y
5649, 1968,  0.05671,  0.04248, -0.02806,  0.12084,  0.11199,  1.86589,  0.2462
5650, 1966,  0.05603,  0.04304, -0.03329,  0.32001,  0.10866,  1.78942,  0.21741
5651, 1969,  0.05295,  0.04547, -0.03104,  0.32001,  0.11199,  1.78942,  0.2462
5652, 1968,  0.05671,  0.04248, -0.02806,  0.12084,  0.11199,  1.86589,  0.2462
5653, 1969,  0.05295,  0.04547, -0.03104,  0.32001,  0.11199,  1.78942,  0.2462
5654, 1970,  0.05014,  0.0478, -0.02813,  0.32001,  0.1156,  1.78942,  0.27741
5655, 1968,  0.05671,  0.04248, -0.02806,  0.12084,  0.11199,  1.86589,  0.2462
5656, 1970,  0.05014,  0.0478, -0.02813,  0.32001,  0.1156,  1.78942,  0.27741
5657, 1971,  0.05441,  0.04403, -0.02518,  0.12084,  0.1156,  1.86589,  0.27741
5658, 1972,  0.05247,  0.04564, -0.02171,  0.12084,  0.1192,  1.86589,  0.30939
5659, 1971,  0.05441,  0.04403, -0.02518,  0.12084,  0.1156,  1.86589,  0.27741
5660, 1970,  0.05014,  0.0478, -0.02813,  0.32001,  0.1156,  1.78942,  0.27741
5661, 1972,  0.05247,  0.04564, -0.02171,  0.12084,  0.1192,  1.86589,  0.30939
5662, 1970,  0.05014,  0.0478, -0.02813,  0.32001,  0.1156,  1.78942,  0.27741
5663, 1973,  0.04757,  0.05011, -0.0244,  0.32001,  0.1192,  1.78942,  0.30939
5664, 1973,  0.04757,  0.05011, -0.0244,  0.32001,  0.1192,  1.78942,  0.30939
5665, 1974,  0.05099,  0.04768, -0.01772,  0.12084,  0.12251,  1.86589,  0.34048
5666, 1972,  0.05247,  0.04564, -0.02171,  0.12084,  0.1192,  1.86589,  0.30939
5667, 1973,  0.04757,  0.05011, -0.0244,  0.32001,  0.1192,  1.78942,  0.30939
5668, 1975,  0.04536,  0.05278, -0.01982,  0.32001,  0.12251,  1.78942,  0.34048
5669, 1974,  0.05099,  0.04768, -0.01772,  0.12084,  0.12251,  1.86589,  0.34048
5670, 1906,  0.0499,  0.04988, -0.01303,  0.12084,  0.12616,  1.86589,  0.36716
5671, 1974,  0.05099,  0.04768, -0.01772,  0.12084,  0.12251,  1.86589,  0.34048
5672, 1975,  0.04536,  0.05278, -0.01982,  0.32001,  0.12251,  1.78942,  0.34048
5673, 1906,  0.0499,  0.04988, -0.01303,  0.12084,  0.12616,  1.86589,  0.36716
5674, 1975,  0.04536,  0.05278, -0.01982,  0.32001,  0.12251,  1.78942,  0.34048
5675, 1907,  0.04358,  0.0553, -0.01452,  0.32001,  0.12616,  1.78942,  0.36716
5676, 1976,  0.04574,  0.05242, -0.00235,  0.27999,  0.28193,  1.22788,  0.38229
5677, 1977,  0.04934,  0.05253, -0.00248,  0.14747,  0.2824,  1.12651,  0.38229
5678, 1978,  0.04881,  0.05119, -0.00825,  0.14747,  0.26055,  1.12651,  0.35616
5679, 1976,  0.04574,  0.05242, -0.00235,  0.27999,  0.28193,  1.22788,  0.38229
5680, 1978,  0.04881,  0.05119, -0.00825,  0.14747,  0.26055,  1.12651,  0.35616
5681, 1979,  0.0454,  0.05116, -0.00871,  0.27999,  0.26007,  1.22788,  0.35616
5682, 1979,  0.0454,  0.05116, -0.00871,  0.27999,  0.26007,  1.22788,  0.35616
5683, 1978,  0.04881,  0.05119, -0.00825,  0.14747,  0.26055,  1.12651,  0.35616
5684, 1980,  0.04875,  0.0496, -0.01337,  0.14747,  0.24226,  1.12651,  0.34078
5685, 1979,  0.0454,  0.05116, -0.00871,  0.27999,  0.26007,  1.22788,  0.35616
5686, 1980,  0.04875,  0.0496, -0.01337,  0.14747,  0.24226,  1.12651,  0.34078
5687, 1981,  0.04544,  0.0518, -0.01452,  0.27999,  0.2418,  1.22788,  0.34078
5688, 1982,  0.0465,  0.05426,  0.00447,  0.27999,  0.30639,  1.22788,  0.42882
5689, 1977,  0.04934,  0.05253, -0.00248,  0.14747,  0.2824,  1.12651,  0.38229
5690, 1976,  0.04574,  0.05242, -0.00235,  0.27999,  0.28193,  1.22788,  0.38229
5691, 1982,  0.0465,  0.05426,  0.00447,  0.27999,  0.30639,  1.22788,  0.42882
5692, 1983,  0.04985,  0.05376,  0.00403,  0.14747,  0.30686,  1.12651,  0.42882
5693, 1977,  0.04934,  0.05253, -0.00248,  0.14747,  0.2824,  1.12651,  0.38229
5694, 1984,  0.04797,  0.05577,  0.01146,  0.27999,  0.33202,  1.22788,  0.48485
5695, 1983,  0.04985,  0.05376,  0.00403,  0.14747,  0.30686,  1.12651,  0.42882
5696, 1982,  0.0465,  0.05426,  0.00447,  0.27999,  0.30639,  1.22788,  0.42882
5697, 1984,  0.04797,  0.05577,  0.01146,  0.27999,  0.33202,  1.22788,  0.48485
5698, 1985,  0.05097,  0.05493,  0.01084,  0.14747,  0.33249,  1.12651,  0.48485
5699, 1983,  0.04985,  0.05376,  0.00403,  0.14747,  0.30686,  1.12651,  0.42882
5700, 1985,  0.05097,  0.05493,  0.01084,  0.14747,  0.33249,  1.12651,  0.48485
5701, 1984,  0.04797,  0.05577,  0.01146,  0.27999,  0.33202,  1.22788,  0.48485
5702, 1986,  0.05042,  0.05725,  0.01825,  0.27999,  0.35737,  1.22788,  0.53953
5703, 1985,  0.05097,  0.05493,  0.01084,  0.14747,  0.33249,  1.12651,  0.48485
5704, 1986,  0.05042,  0.05725,  0.01825,  0.27999,  0.35737,  1.22788,  0.53953
5705, 1987,  0.05333,  0.05601,  0.01753,  0.14747,  0.35784,  1.12651,  0.53953
5706, 1988,  0.05685,  0.05656,  0.02437,  0.14747,  0.38339,  1.12651,  0.60117
5707, 1987,  0.05333,  0.05601,  0.01753,  0.14747,  0.35784,  1.12651,  0.53953
5708, 1986,  0.05042,  0.05725,  0.01825,  0.27999,  0.35737,  1.22788,  0.53953
5709, 1988,  0.05685,  0.05656,  0.02437,  0.14747,  0.38339,  1.12651,  0.60117
5710, 1986,  0.05042,  0.05725,  0.01825,  0.27999,  0.35737,  1.22788,  0.53953
5711, 1989,  0.05381,  0.05784,  0.02515,  0.27999,  0.38292,  1.22788,  0.60117
5712, 1990,  0.05815,  0.05781,  0.03236,  0.27999,  0.52879,  1.22788,  0.67809
5713, 1988,  0.05685,  0.05656,  0.02437,  0.14747,  0.38339,  1.12651,  0.60117
5714, 1989,  0.05381,  0.05784,  0.02515,  0.27999,  0.38292,  1.22788,  0.60117
5715, 1990,  0.05815,  0.05781,  0.03236,  0.27999,  0.52879,  1.22788,  0.67809
5716, 1991,  0.06148,  0.05624,  0.03161,  0.14747,  0.52931,  1.12651,  0.67809
5717, 1988,  0.05685,  0.05656,  0.02437,  0.14747,  0.38339,  1.12651,  0.60117
5718, 1992,  0.06289,  0.05723,  0.03996,  0.27999,  0.55855,  1.22788,  0.75294
5719, 1991,  0.06148,  0.05624,  0.03161,  0.14747,  0.52931,  1.12651,  0.67809
5720, 1990,  0.05815,  0.05781,  0.03236,  0.27999,  0.52879,  1.22788,  0.67809
5721, 1992,  0.06289,  0.05723,  0.03996,  0.27999,  0.55855,  1.22788,  0.75294
5722, 1993,  0.06637,  0.05546,  0.03928,  0.14747,  0.55907,  1.12651,  0.75294
5723, 1991,  0.06148,  0.05624,  0.03161,  0.14747,  0.52931,  1.12651,  0.67809
5724, 1994,  0.06749,  0.05618,  0.04804,  0.27999,  0.58861,  1.22788,  0.80833
5725, 1993,  0.06637,  0.05546,  0.03928,  0.14747,  0.55907,  1.12651,  0.75294
5726, 1992,  0.06289,  0.05723,  0.03996,  0.27999,  0.55855,  1.22788,  0.75294
5727, 1994,  0.06749,  0.05618,  0.04804,  0.27999,  0.58861,  1.22788,  0.80833
5728, 1995,  0.07068,  0.05461,  0.04737,  0.14747,  0.58913,  1.12651,  0.80833
5729, 1993,  0.06637,  0.05546,  0.03928,  0.14747,  0.55907,  1.12651,  0.75294
5730, 1996,  0.07201,  0.05489,  0.05634,  0.27999,  0.61881,  1.22788,  0.85401
5731, 1995,  0.07068,  0.05461,  0.04737,  0.14747,  0.58913,  1.12651,  0.80833
5732, 1994,  0.06749,  0.05618,  0.04804,  0.27999,  0.58861,  1.22788,  0.80833
5733, 1996,  0.07201,  0.05489,  0.05634,  0.27999,  0.61881,  1.22788,  0.85401
5734, 1997,  0.07468,  0.05372,  0.05568,  0.14747,  0.61933,  1.12651,  0.85401
5735, 1995,  0.07068,  0.05461,  0.04737,  0.14747,  0.58913,  1.12651,  0.80833
5736, 1998,  0.06591,  0.03567, -0.03234,  0.14747,  0.1271,  1.12651,  0.20039
5737, 1999,  0.06707,  0.0334, -0.03169,  0.14747,  0.07837,  1.12651,  0.17403
5738, 2000,  0.06589,  0.03278, -0.03265,  0.27999,  0.07842,  1.22788,  0.17403
5739, 1998,  0.06591,  0.03567, -0.03234,  0.14747,  0.1271,  1.12651,  0.20039
5740, 2000,  0.06589,  0.03278, -0.03265,  0.27999,  0.07842,  1.22788,  0.17403
5741, 2001,  0.06403,  0.03522, -0.0338,  0.27999,  0.12709,  1.22788,  0.20039
5742, 2002,  0.06792,  0.0309, -0.03074,  0.14747,  0.002,  1.12651,  0.14148
5743, 2000,  0.06589,  0.03278, -0.03265,  0.27999,  0.07842,  1.22788,  0.17403
5744, 1999,  0.06707,  0.0334, -0.03169,  0.14747,  0.07837,  1.12651,  0.17403
5745, 2002,  0.06792,  0.0309, -0.03074,  0.14747,  0.002,  1.12651,  0.14148
5746, 2003,  0.0673,  0.03043, -0.03125,  0.27999,  0.002,  1.22788,  0.14148
5747, 2000,  0.06589,  0.03278, -0.03265,  0.27999,  0.07842,  1.22788,  0.17403
5748, 2001,  0.06403,  0.03522, -0.0338,  0.27999,  0.12709,  1.22788,  0.20039
5749, 2004,  0.06413,  0.03749, -0.03242,  0.14747,  0.15009,  1.12651,  0.21437
5750, 1998,  0.06591,  0.03567, -0.03234,  0.14747,  0.1271,  1.12651,  0.20039
5751, 2001,  0.06403,  0.03522, -0.0338,  0.27999,  0.12709,  1.22788,  0.20039
5752, 2005,  0.06127,  0.03778, -0.03447,  0.27999,  0.14979,  1.22788,  0.21437
5753, 2004,  0.06413,  0.03749, -0.03242,  0.14747,  0.15009,  1.12651,  0.21437
5754, 2006,  0.0581,  0.04014, -0.03431,  0.27999,  0.15997,  1.22788,  0.22209
5755, 2004,  0.06413,  0.03749, -0.03242,  0.14747,  0.15009,  1.12651,  0.21437
5756, 2005,  0.06127,  0.03778, -0.03447,  0.27999,  0.14979,  1.22788,  0.21437
5757, 2006,  0.0581,  0.04014, -0.03431,  0.27999,  0.15997,  1.22788,  0.22209
5758, 2007,  0.06181,  0.03904, -0.0318,  0.14747,  0.16051,  1.12651,  0.22209
5759, 2004,  0.06413,  0.03749, -0.03242,  0.14747,  0.15009,  1.12651,  0.21437
5760, 2007,  0.06181,  0.03904, -0.0318,  0.14747,  0.16051,  1.12651,  0.22209
5761, 2006,  0.0581,  0.04014, -0.03431,  0.27999,  0.15997,  1.22788,  0.22209
5762, 2008,  0.05502,  0.04197, -0.03294,  0.27999,  0.17109,  1.22788,  0.22964
5763, 2007,  0.06181,  0.03904, -0.0318,  0.14747,  0.16051,  1.12651,  0.22209
5764, 2008,  0.05502,  0.04197, -0.03294,  0.27999,  0.17109,  1.22788,  0.22964
5765, 2009,  0.05901,  0.04054, -0.03032,  0.14747,  0.17152,  1.12651,  0.22964
5766, 2010,  0.05614,  0.04209, -0.02812,  0.14747,  0.18275,  1.12651,  0.24471
5767, 2009,  0.05901,  0.04054, -0.03032,  0.14747,  0.17152,  1.12651,  0.22964
5768, 2008,  0.05502,  0.04197, -0.03294,  0.27999,  0.17109,  1.22788,  0.22964
5769, 2010,  0.05614,  0.04209, -0.02812,  0.14747,  0.18275,  1.12651,  0.24471
5770, 2008,  0.05502,  0.04197, -0.03294,  0.27999,  0.17109,  1.22788,  0.22964
5771, 2011,  0.05219,  0.04358, -0.0306,  0.27999,  0.18252,  1.22788,  0.24471
5772, 2010,  0.05614,  0.04209, -0.02812,  0.14747,  0.18275,  1.12651,  0.24471
5773, 2011,  0.05219,  0.04358, -0.0306,  0.27999,  0.18252,  1.22788,  0.24471
5774, 2012,  0.04979,  0.04533, -0.0275,  0.27999,  0.19363,  1.22788,  0.27497
5775, 2010,  0.05614,  0.04209, -0.02812,  0.14747,  0.18275,  1.12651,  0.24471
5776, 2012,  0.04979,  0.04533, -0.0275,  0.27999,  0.19363,  1.22788,  0.27497
5777, 2013,  0.05359,  0.04386, -0.02534,  0.14747,  0.19379,  1.12651,  0.27497
5778, 2014,  0.05139,  0.04568, -0.02192,  0.14747,  0.21577,  1.12651,  0.3068
5779, 2013,  0.05359,  0.04386, -0.02534,  0.14747,  0.19379,  1.12651,  0.27497
5780, 2012,  0.04979,  0.04533, -0.0275,  0.27999,  0.19363,  1.22788,  0.27497
5781, 2014,  0.05139,  0.04568, -0.02192,  0.14747,  0.21577,  1.12651,  0.3068
5782, 2012,  0.04979,  0.04533, -0.0275,  0.27999,  0.19363,  1.22788,  0.27497
5783, 2015,  0.04782,  0.04697, -0.02371,  0.27999,  0.21551,  1.22788,  0.3068
5784, 2015,  0.04782,  0.04697, -0.02371,  0.27999,  0.21551,  1.22788,  0.3068
5785, 2016,  0.04971,  0.0477, -0.01794,  0.14747,  0.22847,  1.12651,  0.32653
5786, 2014,  0.05139,  0.04568, -0.02192,  0.14747,  0.21577,  1.12651,  0.3068
5787, 2015,  0.04782,  0.04697, -0.02371,  0.27999,  0.21551,  1.22788,  0.3068
5788, 2017,  0.04642,  0.04859, -0.01941,  0.27999,  0.22811,  1.22788,  0.32653
5789, 2016,  0.04971,  0.0477, -0.01794,  0.14747,  0.22847,  1.12651,  0.32653
5790, 1980,  0.04875,  0.0496, -0.01337,  0.14747,  0.24226,  1.12651,  0.34078
5791, 2016,  0.04971,  0.0477, -0.01794,  0.14747,  0.22847,  1.12651,  0.32653
5792, 2017,  0.04642,  0.04859, -0.01941,  0.27999,  0.22811,  1.22788,  0.32653
5793, 1980,  0.04875,  0.0496, -0.01337,  0.14747,  0.24226,  1.12651,  0.34078
5794, 2017,  0.04642,  0.04859, -0.01941,  0.27999,  0.22811,  1.22788,  0.32653
5795, 1981,  0.04544,  0.0518, -0.01452,  0.27999,  0.2418,  1.22788,  0.34078
5796, 2018,  0.07071, -0.01612,  0.1224,  0.39926,  0.86974,  1.41716,  0.77708
5797, 2019,  0.06705, -0.01472,  0.12399,  0.39926,  0.88511,  1.41716,  0.79036
5798, 2020,  0.06502, -0.02207,  0.12282,  0.18205,  0.88511,  1.51853,  0.79036
5799, 2018,  0.07071, -0.01612,  0.1224,  0.39926,  0.86974,  1.41716,  0.77708
5800, 2020,  0.06502, -0.02207,  0.12282,  0.18205,  0.88511,  1.51853,  0.79036
5801, 2021,  0.06725, -0.02372,  0.12152,  0.18205,  0.86974,  1.51853,  0.77708
5802, 2022,  0.06326, -0.01322,  0.12562,  0.39926,  0.90072,  1.41716,  0.80385
5803, 2020,  0.06502, -0.02207,  0.12282,  0.18205,  0.88511,  1.51853,  0.79036
5804, 2019,  0.06705, -0.01472,  0.12399,  0.39926,  0.88511,  1.41716,  0.79036
5805, 2022,  0.06326, -0.01322,  0.12562,  0.39926,  0.90072,  1.41716,  0.80385
5806, 2023,  0.06251, -0.02033,  0.12414,  0.18205,  0.90072,  1.51853,  0.80385
5807, 2020,  0.06502, -0.02207,  0.12282,  0.18205,  0.88511,  1.51853,  0.79036
5808, 2021,  0.06725, -0.02372,  0.12152,  0.18205,  0.86974,  1.51853,  0.77708
5809, 2024,  0.07415, -0.01732,  0.12088,  0.39926,  0.85487,  1.41716,  0.76424
5810, 2018,  0.07071, -0.01612,  0.1224,  0.39926,  0.86974,  1.41716,  0.77708
5811, 2021,  0.06725, -0.02372,  0.12152,  0.18205,  0.86974,  1.51853,  0.77708
5812, 2025,  0.06893, -0.02515,  0.12025,  0.18205,  0.85487,  1.51853,  0.76424
5813, 2024,  0.07415, -0.01732,  0.12088,  0.39926,  0.85487,  1.41716,  0.76424
5814, 2026,  0.07066, -0.02732,  0.11815,  0.18205,  0.83843,  1.51853,  0.75003
5815, 2024,  0.07415, -0.01732,  0.12088,  0.39926,  0.85487,  1.41716,  0.76424
5816, 2025,  0.06893, -0.02515,  0.12025,  0.18205,  0.85487,  1.51853,  0.76424
5817, 2026,  0.07066, -0.02732,  0.11815,  0.18205,  0.83843,  1.51853,  0.75003
5818, 2027,  0.07771, -0.01896,  0.11877,  0.39926,  0.83843,  1.41716,  0.75003
5819, 2024,  0.07415, -0.01732,  0.12088,  0.39926,  0.85487,  1.41716,  0.76424
5820, 2026,  0.07066, -0.02732,  0.11815,  0.18205,  0.83843,  1.51853,  0.75003
5821, 2028,  0.08177, -0.02166,  0.11543,  0.39926,  0.81834,  1.41716,  0.73267
5822, 2027,  0.07771, -0.01896,  0.11877,  0.39926,  0.83843,  1.41716,  0.75003
5823, 2026,  0.07066, -0.02732,  0.11815,  0.18205,  0.83843,  1.51853,  0.75003
5824, 2029,  0.07302, -0.03117,  0.11433,  0.18205,  0.81834,  1.51853,  0.73267
5825, 2028,  0.08177, -0.02166,  0.11543,  0.39926,  0.81834,  1.41716,  0.73267
5826, 2030,  0.07524, -0.03567,  0.10966,  0.18205,  0.79212,  1.51853,  0.71292
5827, 2028,  0.08177, -0.02166,  0.11543,  0.39926,  0.81834,  1.41716,  0.73267
5828, 2029,  0.07302, -0.03117,  0.11433,  0.18205,  0.81834,  1.51853,  0.73267
5829, 2030,  0.07524, -0.03567,  0.10966,  0.18205,  0.79212,  1.51853,  0.71292
5830, 2031,  0.08562, -0.02497,  0.11108,  0.39926,  0.79212,  1.41716,  0.71292
5831, 2028,  0.08177, -0.02166,  0.11543,  0.39926,  0.81834,  1.41716,  0.73267
5832, 2030,  0.07524, -0.03567,  0.10966,  0.18205,  0.79212,  1.51853,  0.71292
5833, 2032,  0.08857, -0.02844,  0.10594,  0.39926,  0.75731,  1.41716,  0.69155
5834, 2031,  0.08562, -0.02497,  0.11108,  0.39926,  0.79212,  1.41716,  0.71292
5835, 2030,  0.07524, -0.03567,  0.10966,  0.18205,  0.79212,  1.51853,  0.71292
5836, 2033,  0.07652, -0.03974,  0.10502,  0.18205,  0.75731,  1.51853,  0.69155
5837, 2032,  0.08857, -0.02844,  0.10594,  0.39926,  0.75731,  1.41716,  0.69155
5838, 2034,  0.09065, -0.03188,  0.10034,  0.39926,  0.72098,  1.41716,  0.66886
5839, 2032,  0.08857, -0.02844,  0.10594,  0.39926,  0.75731,  1.41716,  0.69155
5840, 2033,  0.07652, -0.03974,  0.10502,  0.18205,  0.75731,  1.51853,  0.69155
5841, 2034,  0.09065, -0.03188,  0.10034,  0.39926,  0.72098,  1.41716,  0.66886
5842, 2033,  0.07652, -0.03974,  0.10502,  0.18205,  0.75731,  1.51853,  0.69155
5843, 2035,  0.07704, -0.04339,  0.10025,  0.18205,  0.72098,  1.51853,  0.66886
5844, 2034,  0.09065, -0.03188,  0.10034,  0.39926,  0.72098,  1.41716,  0.66886
5845, 2035,  0.07704, -0.04339,  0.10025,  0.18205,  0.72098,  1.51853,  0.66886
5846, 2036,  0.07697, -0.0466,  0.09521,  0.18205,  0.69019,  1.51853,  0.64516
5847, 2034,  0.09065, -0.03188,  0.10034,  0.39926,  0.72098,  1.41716,  0.66886
5848, 2036,  0.07697, -0.0466,  0.09521,  0.18205,  0.69019,  1.51853,  0.64516
5849, 2037,  0.09189, -0.03509,  0.09459,  0.39926,  0.69019,  1.41716,  0.64516
5850, 2038,  0.09227, -0.03811,  0.08861,  0.39926,  0.66161,  1.41716,  0.62047
5851, 2037,  0.09189, -0.03509,  0.09459,  0.39926,  0.69019,  1.41716,  0.64516
5852, 2036,  0.07697, -0.0466,  0.09521,  0.18205,  0.69019,  1.51853,  0.64516
5853, 2038,  0.09227, -0.03811,  0.08861,  0.39926,  0.66161,  1.41716,  0.62047
5854, 2036,  0.07697, -0.0466,  0.09521,  0.18205,  0.69019,  1.51853,  0.64516
5855, 2039,  0.0762, -0.04945,  0.08965,  0.18205,  0.66161,  1.51853,  0.62047
5856, 2039,  0.0762, -0.04945,  0.08965,  0.18205,  0.66161,  1.51853,  0.62047
5857, 2040,  0.09177, -0.04096,  0.0823,  0.39926,  0.63189,  1.41716,  0.59478
5858, 2038,  0.09227, -0.03811,  0.08861,  0.39926,  0.66161,  1.41716,  0.62047
5859, 2039,  0.0762, -0.04945,  0.08965,  0.18205,  0.66161,  1.51853,  0.62047
5860, 2041,  0.07462, -0.05203,  0.0833,  0.18205,  0.63189,  1.51853,  0.59478
5861, 2040,  0.09177, -0.04096,  0.0823,  0.39926,  0.63189,  1.41716,  0.59478
5862, 2042,  0.09028, -0.04378,  0.07563,  0.39926,  0.60178,  1.41716,  0.56844
5863, 2040,  0.09177, -0.04096,  0.0823,  0.39926,  0.63189,  1.41716,  0.59478
5864, 2041,  0.07462, -0.05203,  0.0833,  0.18205,  0.63189,  1.51853,  0.59478
5865, 2042,  0.09028, -0.04378,  0.07563,  0.39926,  0.60178,  1.41716,  0.56844
5866, 2041,  0.07462, -0.05203,  0.0833,  0.18205,  0.63189,  1.51853,  0.59478
5867, 2043,  0.0721, -0.05458,  0.07642,  0.18205,  0.60178,  1.51853,  0.56844
5868, 2043,  0.0721, -0.05458,  0.07642,  0.18205,  0.60178,  1.51853,  0.56844
5869, 2044,  0.0877, -0.04668,  0.06859,  0.39926,  0.57206,  1.41716,  0.54176
5870, 2042,  0.09028, -0.04378,  0.07563,  0.39926,  0.60178,  1.41716,  0.56844
5871, 2043,  0.0721, -0.05458,  0.07642,  0.18205,  0.60178,  1.51853,  0.56844
5872, 2045,  0.06851, -0.05737,  0.06925,  0.18205,  0.57206,  1.51853,  0.54176
5873, 2044,  0.0877, -0.04668,  0.06859,  0.39926,  0.57206,  1.41716,  0.54176
5874, 2046,  0.06415, -0.06003,  0.06163,  0.18205,  0.53899,  1.51853,  0.51482
5875, 2044,  0.0877, -0.04668,  0.06859,  0.39926,  0.57206,  1.41716,  0.54176
5876, 2045,  0.06851, -0.05737,  0.06925,  0.18205,  0.57206,  1.51853,  0.54176
5877, 2046,  0.06415, -0.06003,  0.06163,  0.18205,  0.53899,  1.51853,  0.51482
5878, 2047,  0.08365, -0.0496,  0.06095,  0.39926,  0.53899,  1.41716,  0.51482
5879, 2044,  0.0877, -0.04668,  0.06859,  0.39926,  0.57206,  1.41716,  0.54176
5880, 2047,  0.08365, -0.0496,  0.06095,  0.39926,  0.53899,  1.41716,  0.51482
5881, 2046,  0.06415, -0.06003,  0.06163,  0.18205,  0.53899,  1.51853,  0.51482
5882, 2048,  0.05934, -0.06224,  0.05335,  0.18205,  0.48507,  1.51853,  0.48771
5883, 2047,  0.08365, -0.0496,  0.06095,  0.39926,  0.53899,  1.41716,  0.51482
5884, 2048,  0.05934, -0.06224,  0.05335,  0.18205,  0.48507,  1.51853,  0.48771
5885, 2049,  0.07776, -0.05247,  0.0525,  0.39926,  0.48507,  1.41716,  0.48771
5886, 2050,  0.07137, -0.05454,  0.04397,  0.39926,  0.34157,  1.41716,  0.45998
5887, 2049,  0.07776, -0.05247,  0.0525,  0.39926,  0.48507,  1.41716,  0.48771
5888, 2048,  0.05934, -0.06224,  0.05335,  0.18205,  0.48507,  1.51853,  0.48771
5889, 2050,  0.07137, -0.05454,  0.04397,  0.39926,  0.34157,  1.41716,  0.45998
5890, 2048,  0.05934, -0.06224,  0.05335,  0.18205,  0.48507,  1.51853,  0.48771
5891, 2051,  0.05498, -0.06369,  0.04509,  0.18205,  0.34199,  1.51853,  0.45998
5892, 2051,  0.05498, -0.06369,  0.04509,  0.18205,  0.34199,  1.51853,  0.45998
5893, 2052,  0.06582, -0.05506,  0.03607,  0.39926,  0.29936,  1.41716,  0.43119
5894, 2050,  0.07137, -0.05454,  0.04397,  0.39926,  0.34157,  1.41716,  0.45998
5895, 2051,  0.05498, -0.06369,  0.04509,  0.18205,  0.34199,  1.51853,  0.45998
5896, 2053,  0.05191, -0.06366,  0.03754,  0.18205,  0.29936,  1.51853,  0.43119
5897, 2052,  0.06582, -0.05506,  0.03607,  0.39926,  0.29936,  1.41716,  0.43119
5898, 2054,  0.04965, -0.06293,  0.03041,  0.18205,  0.25725,  1.51853,  0.4021
5899, 2052,  0.06582, -0.05506,  0.03607,  0.39926,  0.29936,  1.41716,  0.43119
5900, 2053,  0.05191, -0.06366,  0.03754,  0.18205,  0.29936,  1.51853,  0.43119
5901, 2054,  0.04965, -0.06293,  0.03041,  0.18205,  0.25725,  1.51853,  0.4021
5902, 2055,  0.06123, -0.05396,  0.0286,  0.39926,  0.25725,  1.41716,  0.4021
5903, 2052,  0.06582, -0.05506,  0.03607,  0.39926,  0.29936,  1.41716,  0.43119
5904, 2054,  0.04965, -0.06293,  0.03041,  0.18205,  0.25725,  1.51853,  0.4021
5905, 2056,  0.05848, -0.05494,  0.02199,  0.39926,  0.21851,  1.41716,  0.37344
5906, 2055,  0.06123, -0.05396,  0.0286,  0.39926,  0.25725,  1.41716,  0.4021
5907, 2054,  0.04965, -0.06293,  0.03041,  0.18205,  0.25725,  1.51853,  0.4021
5908, 2057,  0.04785, -0.06358,  0.02313,  0.18205,  0.21851,  1.51853,  0.37344
5909, 2056,  0.05848, -0.05494,  0.02199,  0.39926,  0.21851,  1.41716,  0.37344
5910, 2058,  0.05645, -0.05486,  0.01565,  0.39926,  0.16975,  1.41716,  0.34733
5911, 2056,  0.05848, -0.05494,  0.02199,  0.39926,  0.21851,  1.41716,  0.37344
5912, 2057,  0.04785, -0.06358,  0.02313,  0.18205,  0.21851,  1.51853,  0.37344
5913, 2058,  0.05645, -0.05486,  0.01565,  0.39926,  0.16975,  1.41716,  0.34733
5914, 2057,  0.04785, -0.06358,  0.02313,  0.18205,  0.21851,  1.51853,  0.37344
5915, 2059,  0.04647, -0.06304,  0.01601,  0.18205,  0.16975,  1.51853,  0.34733
5916, 2059,  0.04647, -0.06304,  0.01601,  0.18205,  0.16975,  1.51853,  0.34733
5917, 2060,  0.05478, -0.05432,  0.00963,  0.39926,  0.1502,  1.41716,  0.32586
5918, 2058,  0.05645, -0.05486,  0.01565,  0.39926,  0.16975,  1.41716,  0.34733
5919, 2059,  0.04647, -0.06304,  0.01601,  0.18205,  0.16975,  1.51853,  0.34733
5920, 2061,  0.04594, -0.06214,  0.00893,  0.18205,  0.1502,  1.51853,  0.32586
5921, 2060,  0.05478, -0.05432,  0.00963,  0.39926,  0.1502,  1.41716,  0.32586
5922, 2062,  0.04635, -0.06078,  0.00155,  0.18205,  0.13384,  1.51853,  0.30713
5923, 2060,  0.05478, -0.05432,  0.00963,  0.39926,  0.1502,  1.41716,  0.32586
5924, 2061,  0.04594, -0.06214,  0.00893,  0.18205,  0.1502,  1.51853,  0.32586
